,Transaction Hash,Date,Token Amount,Cluster,Direction,Status,From Address,To Address,Risk Score
36,0x2F0DA0FBDe4F7d4aCB36fDA01Ab7dB953d6FD3D3FEBBEC8116A6Fa4c92799B4b,2023-12-25,0.33,Fund Movement,In,Completed,0x5BBdc6bFfCFEC07EFDE50BddedB16B7fCC68D8da,0xdCCF22EFa38f4E58beF3e9fF3DC1Ff5BaaAdaC94,Low
37,0x3D2acF5233C5EeEA1c70Ac2744A65f271CaB6Be6cf5dC3f2C0d1a9bDd779aadB,2023-12-19,2.03,Fund Movement,Out,Completed,0xdCCF22EFa38f4E58beF3e9fF3DC1Ff5BaaAdaC94,0xdd4ea05F872A58A1BB26F8dBDffEEbecDb4EA3d6,Low
16,0xa277a33f7Ef3bb2e9E99AeCD09adAC3ac90E4eC4E6F5BfC6fdFf38Ff68DA0eFf,2023-12-13,1.09,Fund Movement,In,Completed,0x5b5fFb8512582ccC3f71BCe03BA89dc072B74dd3,0xdCCF22EFa38f4E58beF3e9fF3DC1Ff5BaaAdaC94,Low
41,0xc3382A7fd5756CFFd5A445c6C9DdEbc3010cFdF75e95BD683e6B468c91Bca059,2023-12-13,8.37,NFT Trading,Out,Completed,0xdCCF22EFa38f4E58beF3e9fF3DC1Ff5BaaAdaC94,0xC13786a71f72dFBED672EF8E42DfC4EA0Bc1bF31,Low
3,0xcFAd2e90BF1BA5f415A0E0ECfbDeAe9fB37aCFbeb73AeC94BdFefb0eab8EB668,2023-12-12,3.6,NFT Trading,Out,Completed,0xdCCF22EFa38f4E58beF3e9fF3DC1Ff5BaaAdaC94,0xAe989e8faa596B5E89Ce41e74AccAE34d9e72f4b,Low
6,0xe9d8dA76df5f9cDadF17b29Ffe7848Dbf30Ae78C54D61bfbf1beB4122f0bdFf9,2023-12-10,6.3,Exchange (Binance),Out,Completed,0xdCCF22EFa38f4E58beF3e9fF3DC1Ff5BaaAdaC94,0x08a3F9E4A2BAEEF3C21E8b7aaBc5DDe94FCbed1e,Low
10,0xF867e8cf1C5F5DABEcBfeE62dFCb1eCEd8B0F7c64C84AA6FaAba6Cb3c07c38eb,2023-11-18,4.87,Fund Movement,In,Completed,0xA80E6180bdE8a7083a2D4CeAE64Dc3CD2707F87e,0xdCCF22EFa38f4E58beF3e9fF3DC1Ff5BaaAdaC94,Low
19,0xC34ca308c26b2cEAcbbEfd088a2f208bB7ed423AF94DEEC9fDcfC1C4ce84aAC5,2023-11-16,900.79,XYZ Gambling,Out,Completed,0xdCCF22EFa38f4E58beF3e9fF3DC1Ff5BaaAdaC94,0x5cF9Fd07833Ef720C7E36bdFE52C665cD10f97BE,High
32,0x2bFA7ae5Fe328bDC5ae1C4Da0BB9963e4493235fedf4B97Cbb3e5BCEc6CEDD8e,2023-11-13,9.24,Exchange (Binance),Out,Completed,0xdCCF22EFa38f4E58beF3e9fF3DC1Ff5BaaAdaC94,0xAB9Dcea8a5CCF7D15c54Ad00EE617F77Caa7f0FB,Low
43,0xf8C79Ef5cC6Be4fe4b758beFd5651eDeB7bBCDAF2AB0Ca0baEAcC4bAfC5Acbbe,2023-11-12,0.91,NFT Trading,In,Completed,0x7CBEb3d58a96477dFD9CceAA1fFE89C0A21F89Fa,0xdCCF22EFa38f4E58beF3e9fF3DC1Ff5BaaAdaC94,Low
